id,name,date,withdrawal,layer,path,length,length_km,DECADE,NHGISNAM,NHGISST,NHGISCTY,ICPSRST,ICPSRCTY,ICPSRNAM,STATENAM,ICPSRSTI,ICPSRCTYI,ICPSRFIP,STATE,COUNTY,PID,X_CENTROID,Y_CENTROID,GISJOIN,GISJOIN2,SHAPE_AREA,SHAPE_LEN,statefips,countyfips,fips,smsacode,statefips_,countyfi_1,entityfips,name_2,namemsa,fips_2,length_msa,length_msa_km
"85",I-66,1977/04/29,"1",washingtondc_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/washingtondc/washingtondc_withdrawal.shp",4106.172,4.106,"1970",Prince Georges,"240","0330","52","310",PRINCE GEORGES,Maryland,"52","310",0.00000,"240","0330",430.00000000,1636216.79996772,314785.24230004,G2400330,"2400330",1266876964.52999997139,227111.38859300001,"24","033","24033","8840","24","033",,"Prince George's County, MD","Washington, DC-MD-VA SMSA","24033",4106.172,4.106
"86",I-295,1978/09/08,"1",washingtondc_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/washingtondc/washingtondc_withdrawal.shp",3634.754,3.635,"1970",Prince Georges,"240","0330","52","310",PRINCE GEORGES,Maryland,"52","310",0.00000,"240","0330",430.00000000,1636216.79996772,314785.24230004,G2400330,"2400330",1266876964.52999997139,227111.38859300001,"24","033","24033","8840","24","033",,"Prince George's County, MD","Washington, DC-MD-VA SMSA","24033",3634.754,3.635
"87",I-695,1980/08/27,"1",washingtondc_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/washingtondc/washingtondc_withdrawal.shp",2493.512,2.494,"1970",Prince Georges,"240","0330","52","310",PRINCE GEORGES,Maryland,"52","310",0.00000,"240","0330",430.00000000,1636216.79996772,314785.24230004,G2400330,"2400330",1266876964.52999997139,227111.38859300001,"24","033","24033","8840","24","033",,"Prince George's County, MD","Washington, DC-MD-VA SMSA","24033",2493.512,2.494
"88",I-266,1982/06/28,"1",washingtondc_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/washingtondc/washingtondc_withdrawal.shp",888.013,0.888,"1970",Prince Georges,"240","0330","52","310",PRINCE GEORGES,Maryland,"52","310",0.00000,"240","0330",430.00000000,1636216.79996772,314785.24230004,G2400330,"2400330",1266876964.52999997139,227111.38859300001,"24","033","24033","8840","24","033",,"Prince George's County, MD","Washington, DC-MD-VA SMSA","24033",888.013,0.888
"89",I-266,1983/08/19,"1",washingtondc_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/washingtondc/washingtondc_withdrawal.shp",2081.631,2.082,"1970",Prince Georges,"240","0330","52","310",PRINCE GEORGES,Maryland,"52","310",0.00000,"240","0330",430.00000000,1636216.79996772,314785.24230004,G2400330,"2400330",1266876964.52999997139,227111.38859300001,"24","033","24033","8840","24","033",,"Prince George's County, MD","Washington, DC-MD-VA SMSA","24033",2081.631,2.082
"90",I-395,1978/09/28,"1",washingtondc_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/washingtondc/washingtondc_withdrawal.shp",2179.748,2.180,"1970",Prince Georges,"240","0330","52","310",PRINCE GEORGES,Maryland,"52","310",0.00000,"240","0330",430.00000000,1636216.79996772,314785.24230004,G2400330,"2400330",1266876964.52999997139,227111.38859300001,"24","033","24033","8840","24","033",,"Prince George's County, MD","Washington, DC-MD-VA SMSA","24033",2179.748,2.180
"91",I-380,1981/11/25,"1",waterlooia_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/waterlooia/waterlooia_withdrawal.shp",12465.240,12.465,"1970",Black Hawk,"190","0130","31","130",BLACK HAWK,Iowa,"31","130",0.00000,"190","0130",334.00000000,301568.40499691,562544.75689523,G1900130,"1900130",1481228997.83999991417,157204.27316300001,"19","013","19013","8920","19","013",,Black Hawk County,"Waterloo, IA SMSA","19013",12465.240,12.465
"92",I-380,1981/11/25,"1",waterlooia_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/waterlooia/waterlooia_withdrawal.shp",60944.335,60.944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60944.335,60.944
"93",I-687,1978/07/14,"1",albany_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/albany/albany_withdrawal.shp",5752.286,5.752,"1970",Saratoga,"360","0910","13","910",SARATOGA,New York,"13","910",0.00000,"360","0910",2500.00000000,1776082.21891986,835676.84165078,G3600910,"3600910",2185178641.82999992371,244183.87332000001,"36","091","36091","0160","36","091",,Saratoga County,"Albany-Schenectady-Troy, NY SMSA","36091",5752.286,5.752
"53",I-695,1983/03/03,"1",newjersey_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/newjersey/newjersey_withdrawal.shp",36517.156,36.517,"1970",Mercer,"340","0210","12","210",MERCER,New Jersey,"12","210",0.00000,"340","0210",2423.00000000,1780257.42063665,512301.77853682,G3400210,"3400210",589813518.51100003719,146348.82838600001,"34","021","34021","8480","34","021",,Mercer County,"Trenton, NJ SMSA","34021",36517.156,36.517
"6",I-84,1983/09/29,"1",boltonct_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/boltonct/boltonct_withdrawal.shp",43594.599,43.595,"1970",Tolland,"090","0130","1","130",TOLLAND,Connecticut,"1","130",0.00000,"090","0130",274.00000000,1930652.51401218,729506.82285524,G0900130,"0900130",1080049965.92000007629,180095.23723100001,"09","013","09013","3280","09","013",,Tolland County (pt.),"Hartford, CT SMSA","09013",43594.599,43.595
"82",I-70,1975/10/03,"1",washingtondc_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/washingtondc/washingtondc_withdrawal.shp",7966.146,7.966,"1970",Prince Georges,"240","0330","52","310",PRINCE GEORGES,Maryland,"52","310",0.00000,"240","0330",430.00000000,1636216.79996772,314785.24230004,G2400330,"2400330",1266876964.52999997139,227111.38859300001,"24","033","24033","8840","24","033",,"Prince George's County, MD","Washington, DC-MD-VA SMSA","24033",7966.146,7.966
"10",I-695,1974/05/23,"1",boston_withdrawal,"/Users/natalieyang/Dropbox/Research, highways/withdrawal maps/shapefiles/boston/boston_withdrawal.shp",48654.410,48.654,"1970",Suffolk,"250","0250","3","250",SUFFOLK,Massachusetts,"3","250",0.00000,"250","0250",2768.00000000,2017376.53274347,807284.74871254,G2500250,"2500250",156366844.18200001121,200108.34248399999,"25","025","25025","1120","25","025",,Suffolk County,"Boston, MA SMSA","25025",48654.410,48.654
